MetaMessage('track_name', name='Um sonhador-Leandro e Leonardo', time=0)
MetaMessage('copyright', text='Zézinho', time=0)
MetaMessage('text', text='Para pedir outros arquivos midi:\n', time=0)
MetaMessage('text', text='zezinho@activenet.com.br\n', time=0)
MetaMessage('text', text='Fone: (014) 351-2668\n', time=0)
MetaMessage('time_signature', numerator=4, denominator=4, clocks_per_click=24, notated_32nd_notes_per_beat=8, time=0)
MetaMessage('key_signature', key='C', time=0)
MetaMessage('set_tempo', tempo=749906, time=0)
control_change channel=0 control=0 value=8 time=0
control_change channel=0 control=32 value=0 time=0
program_change channel=0 program=1 time=0
control_change channel=0 control=7 value=110 time=0
control_change channel=0 control=10 value=40 time=0
control_change channel=1 control=0 value=0 time=0
control_change channel=1 control=32 value=0 time=0
program_change channel=1 program=33 time=0
control_change channel=1 control=7 value=100 time=0
control_change channel=1 control=10 value=64 time=0
control_change channel=2 control=0 value=0 time=0
control_change channel=2 control=32 value=0 time=0
program_change channel=2 program=26 time=0
control_change channel=2 control=7 value=110 time=0
control_change channel=2 control=10 value=88 time=0
control_change channel=4 control=0 value=0 time=0
control_change channel=4 control=32 value=0 time=0
program_change channel=4 program=52 time=0
control_change channel=4 control=7 value=105 time=0
control_change channel=4 control=10 value=64 time=0
control_change channel=4 control=11 value=120 time=0
control_change channel=4 control=91 value=80 time=0
control_change channel=4 control=93 value=20 time=0
control_change channel=5 control=0 value=0 time=0
control_change channel=5 control=32 value=0 time=0
program_change channel=5 program=30 time=0
control_change channel=5 control=7 value=105 time=0
control_change channel=5 control=10 value=30 time=0
control_change channel=5 control=1 value=0 time=0
pitchwheel channel=5 pitch=0 time=0
control_change channel=5 control=11 value=127 time=0
control_change channel=5 control=91 value=127 time=0
control_change channel=5 control=93 value=100 time=0
control_change channel=6 control=0 value=32 time=0
control_change channel=6 control=32 value=0 time=0
program_change channel=6 program=17 time=0
control_change channel=6 control=7 value=100 time=0
control_change channel=6 control=10 value=35 time=0
control_change channel=8 control=0 value=0 time=0
control_change channel=8 control=32 value=0 time=0
program_change channel=8 program=103 time=0
control_change channel=8 control=7 value=110 time=0
control_change channel=8 control=10 value=64 time=0
control_change channel=8 control=11 value=120 time=0
control_change channel=8 control=91 value=80 time=0
program_change channel=9 program=0 time=0
control_change channel=9 control=7 value=100 time=0
control_change channel=9 control=10 value=64 time=0
control_change channel=10 control=0 value=0 time=0
control_change channel=10 control=32 value=0 time=0
program_change channel=10 program=30 time=0
control_change channel=10 control=7 value=105 time=0
control_change channel=10 control=10 value=30 time=0
control_change channel=10 control=11 value=115 time=0
control_change channel=10 control=91 value=127 time=0
control_change channel=10 control=93 value=100 time=0
program_change channel=11 program=22 time=0
control_change channel=11 control=7 value=120 time=0
control_change channel=11 control=10 value=20 time=0
control_change channel=11 control=1 value=0 time=0
